order_id,date,city,product,category,customer_type,payment_mode,quantity,price,total_sales
1,2024-02-26,Pune,Laptop,Electronics,Returning,Cash,2,7988,15976
2,2024-02-06,Delhi,Laptop,Electronics,Returning,Card,3,5729,17187
3,2024-01-05,Bangalore,Tablet,Electronics,New,Card,2,65272,130544
4,2024-02-27,Mumbai,Tablet,Electronics,Returning,UPI,2,7260,14520
5,2024-01-24,Hyderabad,Phone,Electronics,New,Card,2,33725,67450
6,2024-01-16,Delhi,Laptop,Electronics,Returning,Cash,3,72672,218016
7,2024-01-04,Bangalore,Tablet,Electronics,New,Card,4,54944,219776
8,2024-01-30,Hyderabad,Phone,Electronics,Returning,Card,2,16498,32996
9,2024-01-06,Hyderabad,Tablet,Electronics,New,Cash,2,36552,73104
10,2024-02-08,Hyderabad,Phone,Electronics,New,UPI,2,46431,92862
11,2024-01-17,Delhi,Headphones,Electronics,New,Card,1,34479,34479
12,2024-02-06,Pune,Headphones,Electronics,New,Cash,5,24403,122015
13,2024-01-29,Mumbai,Laptop,Electronics,Returning,Cash,2,13263,26526
14,2024-01-19,Pune,Laptop,Electronics,New,Card,2,70413,140826
15,2024-01-12,Delhi,Laptop,Electronics,Returning,UPI,5,16645,83225
16,2024-01-23,Delhi,Phone,Electronics,New,Card,5,19608,98040
17,2024-02-19,Pune,Phone,Electronics,Returning,UPI,4,68816,275264
18,2024-01-21,Pune,Laptop,Electronics,Returning,Card,5,26071,130355
19,2024-02-23,Delhi,Headphones,Electronics,New,UPI,2,9280,18560
20,2024-02-12,Bangalore,Laptop,Electronics,New,Cash,4,21166,84664
21,2024-01-31,Delhi,Headphones,Electronics,Returning,Cash,3,19781,59343
22,2024-01-15,Pune,Laptop,Electronics,New,Cash,3,48498,145494
23,2024-01-06,Delhi,Headphones,Electronics,New,UPI,1,66702,66702
24,2024-01-05,Bangalore,Tablet,Electronics,New,UPI,3,62412,187236
25,2024-02-17,Hyderabad,Headphones,Electronics,Returning,Cash,1,32168,32168
26,2024-02-06,Bangalore,Laptop,Electronics,New,Cash,1,68745,68745
27,2024-01-28,Bangalore,Phone,Electronics,New,UPI,3,6700,20100
28,2024-01-31,Delhi,Headphones,Electronics,Returning,Cash,1,43528,43528
29,2024-01-18,Hyderabad,Headphones,Electronics,New,Cash,4,61199,244796
30,2024-01-29,Mumbai,Phone,Electronics,Returning,UPI,3,9951,29853
31,2024-02-29,Delhi,Tablet,Electronics,New,Card,3,55865,167595
32,2024-02-05,Mumbai,Laptop,Electronics,Returning,Card,3,38779,116337
33,2024-01-21,Pune,Laptop,Electronics,New,UPI,5,12424,62120
34,2024-02-01,Mumbai,Headphones,Electronics,New,Card,4,40737,162948
35,2024-02-18,Hyderabad,Headphones,Electronics,New,Card,4,56834,227336
36,2024-02-12,Delhi,Headphones,Electronics,Returning,Cash,2,74825,149650
37,2024-01-27,Hyderabad,Phone,Electronics,New,UPI,2,56730,113460
38,2024-01-01,Delhi,Laptop,Electronics,New,Cash,4,13620,54480
39,2024-01-16,Mumbai,Laptop,Electronics,New,Cash,3,34670,104010
40,2024-01-20,Mumbai,Tablet,Electronics,New,Card,1,52604,52604
41,2024-02-16,Bangalore,Phone,Electronics,New,Cash,3,37251,111753
42,2024-01-17,Pune,Tablet,Electronics,Returning,Card,2,32510,65020
43,2024-01-18,Pune,Headphones,Electronics,Returning,Cash,4,46077,184308
44,2024-01-07,Bangalore,Phone,Electronics,New,Card,2,55336,110672
45,2024-02-27,Bangalore,Phone,Electronics,Returning,UPI,5,66178,330890
46,2024-02-19,Delhi,Headphones,Electronics,Returning,UPI,3,66521,199563
47,2024-01-15,Hyderabad,Laptop,Electronics,New,Cash,3,25409,76227
48,2024-01-27,Hyderabad,Headphones,Electronics,New,Card,1,70740,70740
49,2024-02-10,Pune,Tablet,Electronics,Returning,Cash,2,9941,19882
50,2024-02-29,Hyderabad,Tablet,Electronics,New,Cash,4,46299,185196
51,2024-02-08,Pune,Headphones,Electronics,New,Card,1,38985,38985
52,2024-02-01,Bangalore,Laptop,Electronics,New,Cash,3,65756,197268
53,2024-02-16,Pune,Phone,Electronics,Returning,UPI,3,6604,19812
54,2024-02-03,Pune,Laptop,Electronics,Returning,Cash,3,49224,147672
55,2024-01-05,Pune,Laptop,Electronics,Returning,Cash,1,18960,18960
56,2024-02-25,Pune,Phone,Electronics,Returning,Cash,1,66752,66752
57,2024-02-07,Mumbai,Phone,Electronics,Returning,Card,4,38584,154336
58,2024-02-04,Delhi,Phone,Electronics,Returning,UPI,1,34820,34820
59,2024-03-01,Delhi,Phone,Electronics,New,Card,5,10928,54640
60,2024-02-03,Bangalore,Phone,Electronics,Returning,UPI,2,72672,145344
61,2024-02-17,Pune,Phone,Electronics,New,UPI,3,33733,101199
62,2024-01-25,Pune,Headphones,Electronics,New,UPI,4,72839,291356
63,2024-01-06,Hyderabad,Laptop,Electronics,Returning,Card,4,77131,308524
64,2024-02-07,Pune,Phone,Electronics,Returning,Cash,2,15016,30032
65,2024-02-24,Pune,Phone,Electronics,New,Card,3,18553,55659
66,2024-01-11,Pune,Laptop,Electronics,New,Cash,1,47099,47099
67,2024-01-10,Hyderabad,Tablet,Electronics,Returning,UPI,1,29814,29814
68,2024-02-11,Delhi,Laptop,Electronics,New,Cash,5,76330,381650
69,2024-01-12,Pune,Phone,Electronics,Returning,Card,5,58487,292435
70,2024-03-01,Pune,Phone,Electronics,Returning,UPI,2,78504,157008
71,2024-02-24,Hyderabad,Phone,Electronics,Returning,Card,1,76281,76281
72,2024-01-01,Pune,Headphones,Electronics,New,UPI,1,27404,27404
73,2024-01-21,Hyderabad,Phone,Electronics,Returning,Card,5,75130,375650
74,2024-01-10,Delhi,Phone,Electronics,Returning,Card,4,32308,129232
75,2024-01-25,Hyderabad,Phone,Electronics,New,UPI,1,30096,30096
76,2024-01-22,Bangalore,Headphones,Electronics,New,Cash,3,64570,193710
77,2024-01-22,Pune,Phone,Electronics,Returning,Cash,5,53750,268750
78,2024-02-24,Pune,Headphones,Electronics,New,Cash,1,16951,16951
79,2024-01-25,Hyderabad,Phone,Electronics,Returning,Card,1,51142,51142
80,2024-01-22,Mumbai,Phone,Electronics,Returning,UPI,4,46833,187332
81,2024-02-14,Delhi,Headphones,Electronics,New,Card,1,28972,28972
82,2024-01-20,Delhi,Laptop,Electronics,Returning,Card,5,35077,175385
83,2024-01-29,Delhi,Phone,Electronics,New,Card,5,24314,121570
84,2024-02-05,Bangalore,Phone,Electronics,New,Cash,5,65064,325320
85,2024-01-20,Delhi,Laptop,Electronics,Returning,Cash,1,29559,29559
86,2024-02-02,Bangalore,Headphones,Electronics,Returning,Cash,4,16595,66380
87,2024-02-05,Delhi,Tablet,Electronics,Returning,Card,1,34601,34601
88,2024-01-06,Bangalore,Headphones,Electronics,Returning,UPI,4,27247,108988
89,2024-01-01,Pune,Tablet,Electronics,New,UPI,3,53852,161556
90,2024-01-23,Pune,Headphones,Electronics,Returning,UPI,4,79147,316588
91,2024-02-17,Delhi,Laptop,Electronics,Returning,Card,4,27660,110640
92,2024-02-26,Mumbai,Laptop,Electronics,New,Cash,1,45451,45451
93,2024-02-05,Delhi,Laptop,Electronics,Returning,Cash,2,34012,68024
94,2024-01-25,Mumbai,Phone,Electronics,New,UPI,2,18624,37248
95,2024-02-11,Hyderabad,Tablet,Electronics,New,Cash,4,41158,164632
96,2024-01-10,Delhi,Phone,Electronics,Returning,Cash,5,73615,368075
97,2024-01-03,Mumbai,Laptop,Electronics,New,UPI,2,44275,88550
98,2024-02-28,Bangalore,Tablet,Electronics,Returning,UPI,5,5412,27060
99,2024-01-22,Bangalore,Phone,Electronics,New,UPI,2,38354,76708
100,2024-02-23,Delhi,Headphones,Electronics,New,Cash,2,54850,109700
101,2024-02-13,Mumbai,Tablet,Electronics,Returning,Cash,1,54595,54595
102,2024-02-01,Delhi,Headphones,Electronics,New,UPI,1,46482,46482
103,2024-01-24,Delhi,Laptop,Electronics,New,UPI,2,48492,96984
104,2024-02-20,Bangalore,Tablet,Electronics,New,Card,1,51064,51064
105,2024-01-03,Hyderabad,Phone,Electronics,Returning,Cash,3,63196,189588
106,2024-02-13,Bangalore,Headphones,Electronics,New,Card,5,42254,[phone],2024-01-17,Bangalore,Phone,Electronics,Returning,UPI,4,9739,38956
108,2024-01-25,Pune,Tablet,Electronics,Returning,Card,5,46918,234590
109,2024-02-10,Hyderabad,Headphones,Electronics,New,Card,5,71205,356025
110,2024-02-24,Delhi,Tablet,Electronics,New,Card,1,33286,33286
111,2024-03-01,Delhi,Laptop,Electronics,New,Cash,2,48372,96744
112,2024-01-01,Delhi,Phone,Electronics,Returning,Cash,3,8413,25239
113,2024-02-13,Bangalore,Headphones,Electronics,New,Cash,2,59393,118786
114,2024-03-01,Hyderabad,Tablet,Electronics,Returning,Card,5,79373,396865
115,2024-02-02,Bangalore,Laptop,Electronics,Returning,Cash,5,76475,382375
116,2024-01-21,Hyderabad,Headphones,Electronics,Returning,UPI,5,59410,297050
117,2024-02-05,Pune,Headphones,Electronics,New,Card,2,21926,43852
118,2024-01-10,Delhi,Laptop,Electronics,Returning,Card,3,61236,183708
119,2024-02-20,Mumbai,Headphones,Electronics,Returning,Card,5,36533,[phone],2024-01-05,Pune,Phone,Electronics,Returning,UPI,2,17980,35960
121,2024-01-15,Bangalore,Headphones,Electronics,New,Cash,3,75605,226815
122,2024-02-10,Bangalore,Laptop,Electronics,Returning,Cash,4,14163,56652
123,2024-02-19,Bangalore,Tablet,Electronics,Returning,Cash,2,9255,18510
124,2024-01-09,Delhi,Laptop,Electronics,New,Card,4,35676,142704
125,2024-02-04,Pune,Headphones,Electronics,Returning,UPI,3,48975,146925
126,2024-01-22,Mumbai,Tablet,Electronics,Returning,UPI,4,78868,315472
127,2024-02-05,Pune,Headphones,Electronics,New,Cash,2,50266,100532
128,2024-02-02,Hyderabad,Laptop,Electronics,New,Card,1,31071,31071
129,2024-02-27,Mumbai,Phone,Electronics,Returning,Card,4,63177,[phone],2024-02-08,Delhi,Phone,Electronics,New,Card,2,70580,[phone],2024-03-01,Hyderabad,Laptop,Electronics,Returning,UPI,3,54260,162780
132,2024-01-03,Delhi,Tablet,Electronics,Returning,Card,1,47159,47159
133,2024-02-18,Pune,Headphones,Electronics,New,Card,4,59011,[phone],2024-01-18,Delhi,Phone,Electronics,New,Card,5,27827,[phone],2024-01-27,Hyderabad,Phone,Electronics,Returning,Cash,4,67196,[phone],2024-01-17,Hyderabad,Phone,Electronics,Returning,Cash,3,13725,41175
137,2024-02-22,Mumbai,Headphones,Electronics,Returning,Cash,1,52169,52169
138,2024-01-10,Hyderabad,Headphones,Electronics,New,Card,4,18029,72116
139,2024-02-01,Pune,Headphones,Electronics,Returning,Cash,2,10844,21688
140,2024-02-04,Pune,Tablet,Electronics,Returning,Card,2,53897,107794
141,2024-01-26,Mumbai,Tablet,Electronics,Returning,UPI,1,59253,59253
142,2024-02-16,Bangalore,Tablet,Electronics,Returning,Card,1,23762,23762
143,2024-02-22,Hyderabad,Phone,Electronics,Returning,UPI,2,41477,82954
144,2024-01-11,Delhi,Laptop,Electronics,Returning,Card,3,36220,108660
145,2024-02-15,Bangalore,Laptop,Electronics,New,Card,5,23648,118240
146,2024-02-21,Pune,Tablet,Electronics,New,Card,4,58387,233548
147,2024-02-28,Hyderabad,Headphones,Electronics,Returning,Cash,5,6008,30040
148,2024-02-23,Bangalore,Tablet,Electronics,Returning,Card,5,34182,170910
149,2024-02-01,Hyderabad,Laptop,Electronics,New,UPI,5,66189,330945
150,2024-01-25,Mumbai,Tablet,Electronics,New,Cash,3,37707,113121
151,2024-01-17,Hyderabad,Headphones,Electronics,New,Cash,3,8686,26058
152,2024-02-17,Bangalore,Laptop,Electronics,Returning,Card,3,73256,219768
153,2024-01-03,Delhi,Headphones,Electronics,Returning,UPI,2,72223,[phone],2024-02-04,Delhi,Phone,Electronics,New,UPI,2,56108,[phone],2024-02-01,Delhi,Laptop,Electronics,Returning,Cash,5,24292,121460
156,2024-02-14,Delhi,Headphones,Electronics,New,Cash,1,41300,41300
157,2024-02-25,Delhi,Phone,Electronics,Returning,UPI,1,12967,12967
158,2024-01-03,Delhi,Phone,Electronics,Returning,Cash,1,15394,15394
159,2024-02-21,Mumbai,Laptop,Electronics,New,Cash,1,11742,11742
160,2024-02-21,Hyderabad,Headphones,Electronics,New,Cash,2,30097,60194
161,2024-02-12,Hyderabad,Phone,Electronics,New,Card,2,33990,67980
162,2024-02-08,Pune,Tablet,Electronics,Returning,UPI,2,48021,96042
163,2024-01-15,Mumbai,Headphones,Electronics,New,UPI,4,46702,186808
164,2024-01-18,Pune,Tablet,Electronics,New,Cash,4,35447,141788
165,2024-01-28,Hyderabad,Laptop,Electronics,Returning,Cash,2,28822,57644
166,2024-01-28,Delhi,Headphones,Electronics,New,Card,1,32924,32924
167,2024-01-23,Hyderabad,Headphones,Electronics,New,Cash,3,78854,236562
168,2024-01-01,Hyderabad,Headphones,Electronics,Returning,UPI,3,10832,32496
169,2024-02-12,Delhi,Phone,Electronics,New,UPI,2,19445,38890
170,2024-02-21,Hyderabad,Headphones,Electronics,New,Card,2,44031,88062
171,2024-01-27,Hyderabad,Phone,Electronics,New,UPI,4,68301,[phone],2024-01-18,Pune,Phone,Electronics,New,Cash,3,13247,39741
173,2024-01-09,Bangalore,Laptop,Electronics,New,Cash,4,71435,285740
174,2024-02-03,Bangalore,Laptop,Electronics,Returning,Cash,4,26567,[phone],2024-01-11,Bangalore,Phone,Electronics,New,Cash,3,64939,[phone],2024-01-12,Hyderabad,Laptop,Electronics,Returning,Card,4,70717,282868
177,2024-02-05,Hyderabad,Laptop,Electronics,Returning,Cash,2,71085,[phone],2024-01-31,Hyderabad,Phone,Electronics,Returning,Card,3,17946,53838
179,2024-01-18,Hyderabad,Tablet,Electronics,Returning,UPI,1,48987,48987
180,2024-01-16,Hyderabad,Headphones,Electronics,New,Cash,4,78584,[phone],2024-01-22,Pune,Phone,Electronics,New,Cash,1,62537,62537
182,2024-02-05,Pune,Phone,Electronics,New,UPI,4,64058,[phone],2024-01-25,Pune,Headphones,Electronics,New,UPI,3,13167,39501
184,2024-02-05,Pune,Tablet,Electronics,New,Cash,5,69657,348285
185,2024-01-27,Mumbai,Laptop,Electronics,New,Cash,4,46073,184292
186,2024-01-09,Pune,Headphones,Electronics,Returning,Card,5,50923,254615
187,2024-02-26,Hyderabad,Laptop,Electronics,New,Cash,5,34062,170310
188,2024-01-02,Hyderabad,Tablet,Electronics,Returning,Cash,5,38231,[phone],2024-01-13,Pune,Phone,Electronics,Returning,UPI,4,66523,[phone],2024-01-11,Hyderabad,Phone,Electronics,Returning,Card,3,47604,142812
191,2024-02-07,Hyderabad,Laptop,Electronics,Returning,UPI,3,57836,[phone],2024-02-14,Mumbai,Phone,Electronics,Returning,Card,4,16885,67540
193,2024-02-25,Hyderabad,Headphones,Electronics,New,Cash,3,55311,165933
194,2024-01-14,Pune,Tablet,Electronics,New,Cash,5,30629,153145
195,2024-02-16,Delhi,Tablet,Electronics,New,UPI,2,48937,97874
196,2024-01-23,Bangalore,Headphones,Electronics,New,Card,3,75757,227271
197,2024-02-18,Bangalore,Tablet,Electronics,New,Cash,3,24172,72516
198,2024-02-16,Delhi,Phone,Electronics,Returning,UPI,4,64509,[phone],2024-02-14,Pune,Headphones,Electronics,Returning,UPI,2,28841,57682
200,2024-01-13,Pune,Phone,Electronics,Returning,Card,5,58259,291295
201,2024-01-06,Hyderabad,Laptop,Electronics,New,Card,3,29787,89361
202,2024-01-09,Delhi,Headphones,Electronics,New,Card,4,21666,86664
203,2024-02-12,Bangalore,Laptop,Electronics,New,UPI,1,39562,39562
204,2024-02-07,Bangalore,Tablet,Electronics,Returning,Card,5,34248,[phone],2024-02-23,Hyderabad,Phone,Electronics,Returning,Card,5,28569,142845
206,2024-02-29,Mumbai,Tablet,Electronics,Returning,UPI,3,22522,67566
207,2024-01-13,Pune,Tablet,Electronics,New,Card,2,49510,99020
208,2024-02-10,Hyderabad,Phone,Electronics,Returning,Cash,3,20092,60276
209,2024-01-15,Bangalore,Headphones,Electronics,New,Cash,4,47730,190920
210,2024-02-13,Hyderabad,Laptop,Electronics,New,UPI,4,65610,262440
211,2024-01-04,Mumbai,Tablet,Electronics,Returning,Cash,1,11315,11315
212,2024-01-31,Mumbai,Phone,Electronics,Returning,Cash,5,75618,378090
213,2024-01-04,Hyderabad,Tablet,Electronics,New,Card,4,27208,[phone],2024-02-20,Bangalore,Phone,Electronics,Returning,UPI,4,72260,[phone],2024-02-27,Bangalore,Headphones,Electronics,New,Card,2,72833,145666
216,2024-01-31,Mumbai,Headphones,Electronics,Returning,Cash,3,55667,167001
217,2024-01-10,Delhi,Tablet,Electronics,New,Cash,3,32920,98760
218,2024-01-14,Bangalore,Laptop,Electronics,Returning,UPI,1,33608,33608
219,2024-01-24,Bangalore,Laptop,Electronics,New,Card,2,48498,96996
220,2024-02-02,Delhi,Headphones,Electronics,Returning,Cash,5,27542,137710
221,2024-02-26,Hyderabad,Headphones,Electronics,Returning,Cash,5,17849,89245
222,2024-02-23,Bangalore,Tablet,Electronics,Returning,UPI,5,50105,[phone],2024-01-05,Hyderabad,Phone,Electronics,Returning,Cash,1,20936,20936
224,2024-02-18,Mumbai,Tablet,Electronics,Returning,UPI,1,36170,36170
225,2024-01-28,Bangalore,Laptop,Electronics,New,Cash,2,44947,89894
226,2024-02-02,Hyderabad,Laptop,Electronics,New,Cash,2,58779,117558
227,2024-01-31,Bangalore,Tablet,Electronics,Returning,Card,1,22858,22858
228,2024-01-26,Hyderabad,Headphones,Electronics,Returning,Card,5,26858,134290
229,2024-01-10,Delhi,Tablet,Electronics,Returning,UPI,5,32710,163550
230,2024-03-01,Delhi,Tablet,Electronics,New,UPI,3,24982,74946
231,2024-01-10,Pune,Headphones,Electronics,Returning,Cash,1,45645,45645
232,2024-02-08,Pune,Headphones,Electronics,New,Cash,3,75108,[phone],2024-01-12,Mumbai,Phone,Electronics,Returning,UPI,4,70426,[phone],2024-02-24,Pune,Phone,Electronics,New,Card,1,54813,54813
235,2024-02-05,Mumbai,Headphones,Electronics,New,Card,1,64465,64465
236,2024-02-29,Bangalore,Headphones,Electronics,New,Card,4,43267,173068
237,2024-02-16,Hyderabad,Laptop,Electronics,New,Card,1,40662,40662
238,2024-01-04,Hyderabad,Laptop,Electronics,Returning,Card,1,17462,17462
239,2024-02-02,Bangalore,Laptop,Electronics,Returning,Cash,2,19470,38940
240,2024-01-18,Hyderabad,Laptop,Electronics,Returning,Cash,3,24288,72864
241,2024-02-25,Delhi,Headphones,Electronics,New,UPI,5,67380,336900
242,2024-01-20,Mumbai,Laptop,Electronics,Returning,UPI,5,24855,124275
243,2024-02-18,Mumbai,Tablet,Electronics,Returning,UPI,1,61317,61317
244,2024-01-05,Hyderabad,Headphones,Electronics,New,UPI,1,18834,18834
245,2024-01-08,Bangalore,Headphones,Electronics,Returning,UPI,2,69552,139104
246,2024-01-28,Pune,Tablet,Electronics,New,UPI,5,30151,[phone],2024-01-08,Pune,Phone,Electronics,New,Card,4,18195,72780
248,2024-01-18,Mumbai,Headphones,Electronics,Returning,Cash,3,64694,194082
249,2024-02-21,Bangalore,Headphones,Electronics,Returning,UPI,5,50327,251635
250,2024-02-19,Bangalore,Laptop,Electronics,Returning,UPI,4,23580,94320
251,2024-02-28,Mumbai,Phone,Electronics,New,Card,4,60835,[phone],2024-01-31,Hyderabad,Laptop,Electronics,New,Cash,1,65454,65454
253,2024-02-10,Mumbai,Laptop,Electronics,New,Cash,2,44373,88746
254,2024-01-22,Pune,Phone,Electronics,New,Cash,3,7633,22899
255,2024-01-18,Pune,Headphones,Electronics,Returning,Card,4,63282,253128
256,2024-02-25,Mumbai,Headphones,Electronics,Returning,Cash,2,8848,17696
257,2024-01-12,Hyderabad,Tablet,Electronics,New,UPI,2,51553,103106
258,2024-01-14,Bangalore,Tablet,Electronics,New,Cash,3,36331,[phone],2024-01-10,Bangalore,Phone,Electronics,New,Card,1,36544,36544
260,2024-01-18,Delhi,Tablet,Electronics,New,UPI,5,69110,[phone],2024-02-23,Pune,Phone,Electronics,New,Card,3,34856,[phone],2024-02-23,Delhi,Phone,Electronics,New,Cash,1,52157,52157
263,2024-01-22,Bangalore,Tablet,Electronics,New,Card,1,30969,30969
264,2024-02-10,Hyderabad,Headphones,Electronics,New,Card,1,45383,45383
265,2024-01-22,Hyderabad,Laptop,Electronics,Returning,Card,2,61151,122302
266,2024-02-18,Bangalore,Laptop,Electronics,Returning,Card,1,63362,63362
267,2024-01-08,Bangalore,Laptop,Electronics,New,Cash,3,62269,[phone],2024-01-08,Pune,Phone,Electronics,New,UPI,3,13185,39555
269,2024-02-01,Pune,Tablet,Electronics,Returning,Card,1,62151,62151
270,2024-02-23,Pune,Headphones,Electronics,New,Card,3,12312,36936
271,2024-02-24,Delhi,Tablet,Electronics,New,UPI,5,51314,256570
272,2024-01-31,Mumbai,Laptop,Electronics,New,Cash,5,52045,260225
273,2024-02-19,Bangalore,Laptop,Electronics,Returning,UPI,1,51300,51300
274,2024-01-04,Hyderabad,Headphones,Electronics,New,Cash,3,68901,[phone],2024-01-21,Mumbai,Phone,Electronics,New,Card,1,42918,42918
276,2024-02-09,Pune,Tablet,Electronics,Returning,Card,5,66097,330485
277,2024-02-07,Mumbai,Tablet,Electronics,New,Card,3,31091,93273
278,2024-01-14,Pune,Laptop,Electronics,New,Card,3,42062,126186
279,2024-01-25,Bangalore,Tablet,Electronics,Returning,UPI,1,7328,7328
280,2024-01-20,Pune,Tablet,Electronics,New,Card,3,32225,96675
281,2024-02-07,Delhi,Tablet,Electronics,New,Card,3,14820,44460
282,2024-01-18,Hyderabad,Phone,Electronics,New,Card,5,72127,[phone],2024-02-05,Hyderabad,Tablet,Electronics,New,Cash,4,14575,58300
284,2024-02-28,Mumbai,Laptop,Electronics,New,Cash,5,22444,112220
285,2024-01-31,Mumbai,Tablet,Electronics,Returning,Cash,2,36151,72302
286,2024-02-15,Bangalore,Tablet,Electronics,Returning,Card,2,15359,30718
287,2024-02-12,Hyderabad,Tablet,Electronics,New,Card,3,63554,190662
288,2024-02-21,Mumbai,Laptop,Electronics,Returning,UPI,2,41440,82880
289,2024-01-30,Mumbai,Laptop,Electronics,New,Cash,4,61381,[phone],2024-02-29,Delhi,Phone,Electronics,New,UPI,1,74251,74251
291,2024-02-11,Mumbai,Phone,Electronics,Returning,Cash,5,51990,259950
292,2024-02-23,Delhi,Headphones,Electronics,New,Card,3,45734,137202
293,2024-01-01,Mumbai,Tablet,Electronics,Returning,UPI,2,10024,20048
294,2024-01-18,Delhi,Laptop,Electronics,New,UPI,5,27472,137360
295,2024-02-15,Bangalore,Laptop,Electronics,New,Card,2,79448,158896
296,2024-02-16,Bangalore,Tablet,Electronics,Returning,Card,2,18311,36622
297,2024-01-10,Bangalore,Headphones,Electronics,Returning,Card,2,70556,141112
298,2024-01-08,Pune,Laptop,Electronics,New,Card,4,49580,[phone],2024-01-04,Bangalore,Phone,Electronics,Returning,UPI,3,15481,46443
300,2024-03-01,Pune,Headphones,Electronics,New,Card,5,7703,38515
